------
FLAGS
------
train-file: data/speed_pair_vecs.train.lab.model1
test-file: data/speed_pair_vecs.test.lab.model1
model-name: runs/speed_pair_vecs.model.lab.model1
output-file: null
train: true
test: true
iters: 100
label: false
max-sent: -1
lambdaEta: 0.9
C: 0.0
cc: 0.001
R: 100
NumThreads: 4
word-vector:null
loss: SMOOTHED_HINGE
------

Creating Pair Instance: 10000
Creating Pair Instance: 20000
Creating Pair Instance: 30000
Creating Pair Instance: 40000
Creating Pair Instance: 50000
Creating Pair Instance: 60000
Creating Pair Instance: 70000
Creating Pair Instance: 80000
Creating Pair Instance: 90000
Creating Pair Instance: 100000
=============================================
 Epoch: 1
=============================================
  GD iter: 1000  Rank(A)=195   Updated eta 0 times
  GD iter: 2000  Rank(A)=190   Updated eta 0 times
  GD iter: 3000  Rank(A)=185   Updated eta 0 times
  GD iter: 4000  Rank(A)=180   Updated eta 0 times
  GD iter: 5000  Rank(A)=175   Updated eta 0 times
  GD iter: 6000  Rank(A)=170   Updated eta 0 times
  GD iter: 7000  Rank(A)=165   Updated eta 0 times
  GD iter: 8000  Rank(A)=160   Updated eta 0 times
  GD iter: 9000  Rank(A)=155   Updated eta 0 times
  GD iter: 10000  Rank(A)=150   Updated eta 0 times
 Gradient calculation took 20900 ms.
 Optimization took 1334 ms.
 Total loss = 0.000000

Epoch took 22243 ms.
=============================================


WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

WARNING: one matrix has 0 rank. 0 0

